0, 0.0005, 64, loss, 16
0, 0.0005, 64, loss, 32
0, 0.0005, 64, loss, 64
0, 0.0005, 64, acc, 16
0, 0.0005, 64, acc, 32
0, 0.0005, 64, acc, 64
0, 0.0005, 128, loss, 16
0, 0.0005, 128, loss, 32
0, 0.0005, 128, loss, 64
0, 0.0005, 128, acc, 16
0, 0.0005, 128, acc, 32
0, 0.0005, 128, acc, 64
0, 0.0005, 256, loss, 16
0, 0.0005, 256, loss, 32
0, 0.0005, 256, loss, 64
0, 0.0005, 256, acc, 16
0, 0.0005, 256, acc, 32
0, 0.0005, 256, acc, 64
0, 0.001, 64, loss, 16
0, 0.001, 64, loss, 32
0, 0.001, 64, loss, 64
0, 0.001, 64, acc, 16
0, 0.001, 64, acc, 32
0, 0.001, 64, acc, 64
0, 0.001, 128, loss, 16
0, 0.001, 128, loss, 32
0, 0.001, 128, loss, 64
0, 0.001, 128, acc, 16
0, 0.001, 128, acc, 32
0, 0.001, 128, acc, 64
0, 0.001, 256, loss, 16
0, 0.001, 256, loss, 32
0, 0.001, 256, loss, 64
0, 0.001, 256, acc, 16
0, 0.001, 256, acc, 32
0, 0.001, 256, acc, 64
0, 0.005, 64, loss, 16
0, 0.005, 64, loss, 32
0, 0.005, 64, loss, 64
0, 0.005, 64, acc, 16
0, 0.005, 64, acc, 32
0, 0.005, 64, acc, 64
0, 0.005, 128, loss, 16
0, 0.005, 128, loss, 32
0, 0.005, 128, loss, 64
0, 0.005, 128, acc, 16
0, 0.005, 128, acc, 32
0, 0.005, 128, acc, 64
0, 0.005, 256, loss, 16
0, 0.005, 256, loss, 32
0, 0.005, 256, loss, 64
0, 0.005, 256, acc, 16
0, 0.005, 256, acc, 32
0, 0.005, 256, acc, 64
25, 0.0005, 64, loss, 16
25, 0.0005, 64, loss, 32
25, 0.0005, 64, loss, 64
25, 0.0005, 64, acc, 16
25, 0.0005, 64, acc, 32
25, 0.0005, 64, acc, 64
25, 0.0005, 128, loss, 16
25, 0.0005, 128, loss, 32
25, 0.0005, 128, loss, 64
25, 0.0005, 128, acc, 16
25, 0.0005, 128, acc, 32
25, 0.0005, 128, acc, 64
25, 0.0005, 256, loss, 16
25, 0.0005, 256, loss, 32
25, 0.0005, 256, loss, 64
25, 0.0005, 256, acc, 16
25, 0.0005, 256, acc, 32
25, 0.0005, 256, acc, 64
25, 0.001, 64, loss, 16
25, 0.001, 64, loss, 32
25, 0.001, 64, loss, 64
25, 0.001, 64, acc, 16
25, 0.001, 64, acc, 32
25, 0.001, 64, acc, 64
25, 0.001, 128, loss, 16
25, 0.001, 128, loss, 32
25, 0.001, 128, loss, 64
25, 0.001, 128, acc, 16
25, 0.001, 128, acc, 32
25, 0.001, 128, acc, 64
25, 0.001, 256, loss, 16
25, 0.001, 256, loss, 32
25, 0.001, 256, loss, 64
25, 0.001, 256, acc, 16
25, 0.001, 256, acc, 32
25, 0.001, 256, acc, 64
25, 0.005, 64, loss, 16
25, 0.005, 64, loss, 32
25, 0.005, 64, loss, 64
25, 0.005, 64, acc, 16
25, 0.005, 64, acc, 32
25, 0.005, 64, acc, 64
25, 0.005, 128, loss, 16
25, 0.005, 128, loss, 32
25, 0.005, 128, loss, 64
25, 0.005, 128, acc, 16
25, 0.005, 128, acc, 32
25, 0.005, 128, acc, 64
25, 0.005, 256, loss, 16
25, 0.005, 256, loss, 32
25, 0.005, 256, loss, 64
25, 0.005, 256, acc, 16
25, 0.005, 256, acc, 32
25, 0.005, 256, acc, 64
50, 0.0005, 64, loss, 16
50, 0.0005, 64, loss, 32
50, 0.0005, 64, loss, 64
50, 0.0005, 64, acc, 16
50, 0.0005, 64, acc, 32
50, 0.0005, 64, acc, 64
50, 0.0005, 128, loss, 16
50, 0.0005, 128, loss, 32
50, 0.0005, 128, loss, 64
50, 0.0005, 128, acc, 16
50, 0.0005, 128, acc, 32
50, 0.0005, 128, acc, 64
50, 0.0005, 256, loss, 16
50, 0.0005, 256, loss, 32
50, 0.0005, 256, loss, 64
50, 0.0005, 256, acc, 16
50, 0.0005, 256, acc, 32
50, 0.0005, 256, acc, 64
50, 0.001, 64, loss, 16
50, 0.001, 64, loss, 32
50, 0.001, 64, loss, 64
50, 0.001, 64, acc, 16
50, 0.001, 64, acc, 32
50, 0.001, 64, acc, 64
50, 0.001, 128, loss, 16
50, 0.001, 128, loss, 32
50, 0.001, 128, loss, 64
50, 0.001, 128, acc, 16
50, 0.001, 128, acc, 32
50, 0.001, 128, acc, 64
50, 0.001, 256, loss, 16
50, 0.001, 256, loss, 32
50, 0.001, 256, loss, 64
50, 0.001, 256, acc, 16
50, 0.001, 256, acc, 32
50, 0.001, 256, acc, 64
50, 0.005, 64, loss, 16
50, 0.005, 64, loss, 32
50, 0.005, 64, loss, 64
50, 0.005, 64, acc, 16
50, 0.005, 64, acc, 32
50, 0.005, 64, acc, 64
50, 0.005, 128, loss, 16
50, 0.005, 128, loss, 32
50, 0.005, 128, loss, 64
50, 0.005, 128, acc, 16
50, 0.005, 128, acc, 32
50, 0.005, 128, acc, 64
50, 0.005, 256, loss, 16
50, 0.005, 256, loss, 32
50, 0.005, 256, loss, 64
50, 0.005, 256, acc, 16
50, 0.005, 256, acc, 32
50, 0.005, 256, acc, 64
75, 0.0005, 64, loss, 16
75, 0.0005, 64, loss, 32
75, 0.0005, 64, loss, 64
75, 0.0005, 64, acc, 16
75, 0.0005, 64, acc, 32
75, 0.0005, 64, acc, 64
75, 0.0005, 128, loss, 16
75, 0.0005, 128, loss, 32
75, 0.0005, 128, loss, 64
75, 0.0005, 128, acc, 16
75, 0.0005, 128, acc, 32
75, 0.0005, 128, acc, 64
75, 0.0005, 256, loss, 16
75, 0.0005, 256, loss, 32
75, 0.0005, 256, loss, 64
75, 0.0005, 256, acc, 16
75, 0.0005, 256, acc, 32
75, 0.0005, 256, acc, 64
75, 0.001, 64, loss, 16
75, 0.001, 64, loss, 32
75, 0.001, 64, loss, 64
75, 0.001, 64, acc, 16
75, 0.001, 64, acc, 32
75, 0.001, 64, acc, 64
75, 0.001, 128, loss, 16
75, 0.001, 128, loss, 32
75, 0.001, 128, loss, 64
75, 0.001, 128, acc, 16
75, 0.001, 128, acc, 32
75, 0.001, 128, acc, 64
75, 0.001, 256, loss, 16
75, 0.001, 256, loss, 32
75, 0.001, 256, loss, 64
75, 0.001, 256, acc, 16
75, 0.001, 256, acc, 32
75, 0.001, 256, acc, 64
75, 0.005, 64, loss, 16
75, 0.005, 64, loss, 32
75, 0.005, 64, loss, 64
75, 0.005, 64, acc, 16
75, 0.005, 64, acc, 32
75, 0.005, 64, acc, 64
75, 0.005, 128, loss, 16
75, 0.005, 128, loss, 32
75, 0.005, 128, loss, 64
75, 0.005, 128, acc, 16
75, 0.005, 128, acc, 32
75, 0.005, 128, acc, 64
75, 0.005, 256, loss, 16
75, 0.005, 256, loss, 32
75, 0.005, 256, loss, 64
75, 0.005, 256, acc, 16
75, 0.005, 256, acc, 32
75, 0.005, 256, acc, 64
100, 0.0005, 64, loss, 16
100, 0.0005, 64, loss, 32
100, 0.0005, 64, loss, 64
100, 0.0005, 64, acc, 16
100, 0.0005, 64, acc, 32
100, 0.0005, 64, acc, 64
100, 0.0005, 128, loss, 16
100, 0.0005, 128, loss, 32
100, 0.0005, 128, loss, 64
100, 0.0005, 128, acc, 16
100, 0.0005, 128, acc, 32
100, 0.0005, 128, acc, 64
100, 0.0005, 256, loss, 16
100, 0.0005, 256, loss, 32
100, 0.0005, 256, loss, 64
100, 0.0005, 256, acc, 16
100, 0.0005, 256, acc, 32
100, 0.0005, 256, acc, 64
100, 0.001, 64, loss, 16
100, 0.001, 64, loss, 32
100, 0.001, 64, loss, 64
100, 0.001, 64, acc, 16
100, 0.001, 64, acc, 32
100, 0.001, 64, acc, 64
100, 0.001, 128, loss, 16
100, 0.001, 128, loss, 32
100, 0.001, 128, loss, 64
100, 0.001, 128, acc, 16
100, 0.001, 128, acc, 32
100, 0.001, 128, acc, 64
100, 0.001, 256, loss, 16
100, 0.001, 256, loss, 32
100, 0.001, 256, loss, 64
100, 0.001, 256, acc, 16
100, 0.001, 256, acc, 32
100, 0.001, 256, acc, 64
100, 0.005, 64, loss, 16
100, 0.005, 64, loss, 32
100, 0.005, 64, loss, 64
100, 0.005, 64, acc, 16
100, 0.005, 64, acc, 32
100, 0.005, 64, acc, 64
100, 0.005, 128, loss, 16
100, 0.005, 128, loss, 32
100, 0.005, 128, loss, 64
100, 0.005, 128, acc, 16
100, 0.005, 128, acc, 32
100, 0.005, 128, acc, 64
100, 0.005, 256, loss, 16
100, 0.005, 256, loss, 32
100, 0.005, 256, loss, 64
100, 0.005, 256, acc, 16
100, 0.005, 256, acc, 32
100, 0.005, 256, acc, 64
